Module	Section	Sample Name	Source
featureCounts	all_sections	SRR516201	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516795	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516796	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516797	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516798	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516810	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516812	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516813	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516814	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516815	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516816	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516817	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR516818	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611202	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611203	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611204	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611205	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611206	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611207	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611208	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611209	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611210	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611211	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611212	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611213	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611214	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611215	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611216	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611217	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611218	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611219	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611220	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611221	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611243	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611246	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611247	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611252	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611253	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611259	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611262	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611264	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611265	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611266	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611268	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611269	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611270	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611271	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611272	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611273	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611274	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611275	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611276	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611277	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611278	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611287	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611288	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611289	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611290	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611291	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611292	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611293	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611294	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611295	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611296	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611297	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611298	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611299	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611300	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611301	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611302	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611303	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611304	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611305	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611306	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611307	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611308	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611309	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
